"0 -- 东西质量有问题，不建议购买--看起来好看，字体比较大。。TB一下买了两部，现在前玻璃都炸裂开了，强度根本就不行。
有一个是刚到货小孩拿去玩了两下就裂了，还不是摔的。
534 -- 建议加钱买Z17S，Z17 mini S不是全面屏--按道理性能配置挺高的，却这么卡。照相很多功能没用。说起来2000块这配置不错了，优化配不上硬件。外观说实话还算满意，买的时候是看配置买的6g加64g，说实话2000块钱手机这么个配置算是真不错了，但是用了以后，这是买的第二周吧，开始出现死机情况，同时开着俩三四个应用卡的不像样，如果说，2000块手机很正常，那我想说其他3g加32g的手机，开四五个应用正常打开，那是1000的手机。.本来挺高兴的这手机买的，今天发现很多问题，另外照相说实话没宣传的那么邪乎，很多拍照小功能就是扯淡，手机电池很不经用，如果是比较喜欢玩游戏的人千万别选择这款手机。耳机和膜和保护壳一个都没送，是一款真正的裸机，而且耳机插口和充电插口是同一个插口。摄像头确实是前后共四个，但我用不到。.
535 -- 严重的控质量问题的努比亚Z17S--全面屏。音量键和开机键质量有问题。找客服反映相关问题，处理问题不积极。。在检查过程中发现机器右边的音量键有问题，按键非常松跨，还不如90元的老年机。 三千元的手机，连这个最小的细节都做不好。当场打了客服投诉电话，客服居然不给换新机，说要返厂维修换手机壳。作为努比亚的老粉丝，非常喜欢这款17s，在首发当日就购买了，结果却遇见这种问题，而且还是从努比亚官网买的。我还是喜欢z11，新款真不如老款精致。很失望。不信的话，可以打我本人电话18553105636求证。由于客服的态度问题，我已经申请退货了，所以没有来得及拍照。老子的生日礼物就这么泡汤了。.
"536 -- nubia又在坑新人了，你们要注意了！--一般，性能很普通很普通。。价格高，性能没那么好，只会忽悠别人来购买产品。。好垃圾的手机啊，价格贵，不值得买。还放京东卖，都被京东坑了好多次了，钱都没了。   也只有倪飞想得出来的事，真他吗的会忽悠人啊！
nubia近几年也就是靠着吹牛B的方式去诱惑别人，买到手的人基本上都知道，一个字“坑”。。"
537 -- 垃圾的努比亚！--外观漂亮，成像效果好！。价格高，性价比低，续航一般，手感一般！真是想不通苹果才卖5000～6000元，努比亚敢卖4000！牛逼啊！努比亚真把自己当回事了！首先，机身厚度不过关，看看别的手机！7.6毫米，就敢号称旗舰机！呸……还不如Z11呢！Z17无非就是换了一个处理器，加了一个摄像头，做了个防水技术，就他妈敢卖4000！失望………努比亚，真把人们当傻子忽悠吗！垃圾手机，以后再也不买这个手机了！。
"538 -- nubia又在坑新人了，你们要注意了！--一般，性能很普通很普通。。价格高，性能没那么好，只会忽悠别人来购买产品。。好垃圾的手机啊，价格贵，不值得买。还放京东卖，都被京东坑了好多次了，钱都没了。   也只有倪飞想得出来的事，真他吗的会忽悠人啊！
nubia近几年也就是靠着吹牛B的方式去诱惑别人，买到手的人基本上都知道，一个字“坑”。。"
539 -- 垃圾的努比亚！--外观漂亮，成像效果好！。价格高，性价比低，续航一般，手感一般！真是想不通苹果才卖5000～6000元，努比亚敢卖4000！牛逼啊！努比亚真把自己当回事了！首先，机身厚度不过关，看看别的手机！7.6毫米，就敢号称旗舰机！呸……还不如Z11呢！Z17无非就是换了一个处理器，加了一个摄像头，做了个防水技术，就他妈敢卖4000！失望………努比亚，真把人们当傻子忽悠吗！垃圾手机，以后再也不买这个手机了！。
"540 -- nubia又在坑新人了，你们要注意了！--一般，性能很普通很普通。。价格高，性能没那么好，只会忽悠别人来购买产品。。好垃圾的手机啊，价格贵，不值得买。还放京东卖，都被京东坑了好多次了，钱都没了。   也只有倪飞想得出来的事，真他吗的会忽悠人啊！
nubia近几年也就是靠着吹牛B的方式去诱惑别人，买到手的人基本上都知道，一个字“坑”。。"
541 -- 垃圾的努比亚！--外观漂亮，成像效果好！。价格高，性价比低，续航一般，手感一般！真是想不通苹果才卖5000～6000元，努比亚敢卖4000！牛逼啊！努比亚真把自己当回事了！首先，机身厚度不过关，看看别的手机！7.6毫米，就敢号称旗舰机！呸……还不如Z11呢！Z17无非就是换了一个处理器，加了一个摄像头，做了个防水技术，就他妈敢卖4000！失望………努比亚，真把人们当傻子忽悠吗！垃圾手机，以后再也不买这个手机了！。
"542 -- nubia又在坑新人了，你们要注意了！--一般，性能很普通很普通。。价格高，性能没那么好，只会忽悠别人来购买产品。。好垃圾的手机啊，价格贵，不值得买。还放京东卖，都被京东坑了好多次了，钱都没了。   也只有倪飞想得出来的事，真他吗的会忽悠人啊！
nubia近几年也就是靠着吹牛B的方式去诱惑别人，买到手的人基本上都知道，一个字“坑”。。"
543 -- 垃圾的努比亚！--外观漂亮，成像效果好！。价格高，性价比低，续航一般，手感一般！真是想不通苹果才卖5000～6000元，努比亚敢卖4000！牛逼啊！努比亚真把自己当回事了！首先，机身厚度不过关，看看别的手机！7.6毫米，就敢号称旗舰机！呸……还不如Z11呢！Z17无非就是换了一个处理器，加了一个摄像头，做了个防水技术，就他妈敢卖4000！失望………努比亚，真把人们当傻子忽悠吗！垃圾手机，以后再也不买这个手机了！。
"544 -- 原来要在差评中给好评，才能看到我的评--没发现缺点，毕竟1799价格在那里，拍照就不说了买努比亚不担心拍照(后置，没发现后置比努比亚好的，要是发现了，我就不爱努比亚了）现在在用努比亚z11点评，去年10月打王者荣耀好卡，本来打算放弃努比亚了，但更新系统后，感觉就像换了新手机，系统已经明显改好。等z18，没看到18就下手红魔是会后悔的，还好z11还能战斗，说实话我16年8月买了z11，用了一个多月被偷了，小偷真没眼光，连努比亚都偷，然后我又买了一台用到现在，同事都说努比亚是杂牌子，斗不过他们，必竟努比亚当时系统确实不咋滴，我看中的只是看中拍照而已。努比亚啊，设计的时候能不能多多在意点手机厚度，就算外观设计再好，一厚毁所有，我想厚度极限都是不能超过8 mm。努比亚的第一台耍猴货，19号连黑色都被秒了，老铁们，过几天我准备买一台mini18给我妹,手下留情，让我一台，不然她跑去买ov就尴尬了，能省1000多不说，我感觉1799买这手机值，比较有面子，至少不会说什么智商检测机，哈哈，。"
545 -- 指纹解锁超级糟糕。--没有优点。反应慢，信号差。指纹解锁还不如华为几百块的机子。。上了一个大大的当，反应慢，信号不好，重点说一下指纹解锁，一塌糊涂。手指上稍微有点油腻和水，直接解不开。就算是干手指不按两三次根本解不开。网上1999等了好几天抢的。现在后悔死了。奉劝一下想买这个手机的朋友。千万不要买了。土豪随意。后悔后悔后悔后悔后悔后悔后悔。。
546 -- 不值得购买，虚假宣传--宣传得很牛逼。名不符实，电池大概能用5个小时，wifi信号超级烂，时不时掉线，拍照效果一般般，不支持光学防抖，好不到哪里去，发热严重，系统不人性化，更新改进慢。太多了，不一一列举。大概也就值1500的样子，是最失败的一次购物体验。。购买需慎重，没吹的一半好。
"547 -- 努比亚很有个性--外观比较满意！。CPU：6核心的810发热严重！(锁定2个大核心)

网络：双卡双待，但是是单通，用电信卡的用户非常不方便哦！
切换网络要重启机器的！
移动卡与联通卡可以任意搭配使用，任意一张卡可选 4G 网络，另一张为 GSM 网络。
2张电信卡不能同时使用，一张卡可使用 4G 网络，另一张卡将不能注册网络。
一张卡为电信卡，另一张为移动或联通卡时，请在默认卡设置中将电信卡作为上网卡，否则将导致另一张卡无法注册网络。

系统：烂到爆，反人类的UI！并且，万年不更系统，""剁手兴""的传统，这是努比亚真正的个性！
基本上很多莫名奇妙的BUG，关机界面花屏，第三方桌面乱码，掉电飞快，不移动信号莫名其妙的丢失！
WIFI要开着蓝牙才能信号好？
android 5.0 兼容性和差，好多软件不能安装或运行！系统优化差，内存泄露严重，最好是定时重启机器以保证流畅性！

拍照：最强拍照手机居然连个光学防抖都没有，成像使用电子防抖，你会发现噪点真的很严重！

ROM：只有16G，相对android机2499的价格来说，太小了！实际到手可用的空间也就8～10G！

功能性：不支持红外，不支持快充！NFC不好用！没有指纹识别！

外观：这个要看运气，运气不好的，屏幕边缘的缝隙会比较大(能插入A4纸)！。对于2499的价格，目前来说努比亚已经没有什么竞争力了！人性化比不过小米，刷机更比不过小米，系统流畅美化比不过魅族，网络比不过华为，系统优化比不过锤子！唯一比较有优势可能只剩下所谓的堪比单反的相机 了，但是毕竟他不是相机，甚至没有提供光学防抖，对于普通用户来说没有什么实际意义，过分复杂的设置和调整，也不是普通用户能够应付的！功能的欠缺，系统的更新，CPU发热，已经成了这部手机的致命伤！。"
548 -- 屏幕没2k，没有指纹解锁--前置800万给力，处理器给力！。屏幕没2k，没有指纹解锁，。一般般不值得买。
549 -- 不值得购买，虚假宣传--宣传得很牛逼。名不符实，电池大概能用5个小时，wifi信号超级烂，时不时掉线，拍照效果一般般，不支持光学防抖，好不到哪里去，发热严重，系统不人性化，更新改进慢。太多了，不一一列举。大概也就值1500的样子，是最失败的一次购物体验。。购买需慎重，没吹的一半好。
"550 -- 努比亚很有个性--外观比较满意！。CPU：6核心的810发热严重！(锁定2个大核心)

网络：双卡双待，但是是单通，用电信卡的用户非常不方便哦！
切换网络要重启机器的！
移动卡与联通卡可以任意搭配使用，任意一张卡可选 4G 网络，另一张为 GSM 网络。
2张电信卡不能同时使用，一张卡可使用 4G 网络，另一张卡将不能注册网络。
一张卡为电信卡，另一张为移动或联通卡时，请在默认卡设置中将电信卡作为上网卡，否则将导致另一张卡无法注册网络。

系统：烂到爆，反人类的UI！并且，万年不更系统，""剁手兴""的传统，这是努比亚真正的个性！
基本上很多莫名奇妙的BUG，关机界面花屏，第三方桌面乱码，掉电飞快，不移动信号莫名其妙的丢失！
WIFI要开着蓝牙才能信号好？
android 5.0 兼容性和差，好多软件不能安装或运行！系统优化差，内存泄露严重，最好是定时重启机器以保证流畅性！

拍照：最强拍照手机居然连个光学防抖都没有，成像使用电子防抖，你会发现噪点真的很严重！

ROM：只有16G，相对android机2499的价格来说，太小了！实际到手可用的空间也就8～10G！

功能性：不支持红外，不支持快充！NFC不好用！没有指纹识别！

外观：这个要看运气，运气不好的，屏幕边缘的缝隙会比较大(能插入A4纸)！。对于2499的价格，目前来说努比亚已经没有什么竞争力了！人性化比不过小米，刷机更比不过小米，系统流畅美化比不过魅族，网络比不过华为，系统优化比不过锤子！唯一比较有优势可能只剩下所谓的堪比单反的相机 了，但是毕竟他不是相机，甚至没有提供光学防抖，对于普通用户来说没有什么实际意义，过分复杂的设置和调整，也不是普通用户能够应付的！功能的欠缺，系统的更新，CPU发热，已经成了这部手机的致命伤！。"
551 -- 屏幕没2k，没有指纹解锁--前置800万给力，处理器给力！。屏幕没2k，没有指纹解锁，。一般般不值得买。
552 -- 努比亚z9mini--屏幕显示效果好，外观漂亮，大小合适。。，发热严重，待机不行。，软件有些不兼容打电话时屏幕上有漏光，打电话屏幕不亮，挂电话都是对方挂，信号差，爱死机。。后悔死了。。
553 -- 垃圾手机--照相好过旧的荣耀3c。上网断网，经常卡机，电池发热，。不想说太多了，免得别人以为我黑他，反正叫朋友圈尽量避开它！！！！！。
"554 -- nubia z9 mini--做工还好，处观精致，扬声器不在后壳，在底部很好。。写在总结中。。实机使用体会（努比亚官网预约订购的）：
1.手机RAM1892M（1.85G），ROM只有12G，系统软件和用户安装的所有软件只能全部在RAM中，造成运行内存吃紧，而ROM容量却闲置空放。（如图）
2.无双卡管理功能，卡1和卡2没有“开”/“关”按钮，用户不能随意关闭2个卡中的一个，这点很不人性。（如图）
3.开机动画很难看，且不能取消；桌面时钟既无天气也无年份，查看年份要打开日历工具，不够方便。
4.使用时发热严重，热量是靠损耗电池为代价的，如果电池容量转成了热量，必然会相应缩短续航时间。不玩游戏、不看视频、不听音乐、不上网，接、打电话不多，基本可一天一充。
5.双击亮屏概率性无响应，即便是刷机了官方最新的V1.19版，有时需4个以上双击才有效。单手操作，双击亮屏基本无望。。"
555 -- 剁手兴，感觉不会再爱了【真实使用感受】--优点：除了全网通，好像没啥优点了；。缺点：1.设计，拿在手上极为不舒服，后盖是塑料的，廉价感太强烈（不值1499元），后边框割手（真不知道努比亚的设计师设计后自己用了没有），厚度偏厚；2.系统：一直以来是中兴的大软肋，这次还是跟之前一个吊样，系统卡卡的，没有丝滑的感觉，进支付宝都带卡顿，输入法不跟手，跟某米和某为差距还真不是一点点3.发热问题：仅仅插在电脑上下载软件，就发烫厉害 4.其他：连个耳机都舍不得给还谈态度，相机被吹上天，我看也是个鸡肋。本人电信用户，找一款称心电信手机多么不容易，记得很清楚，上一部中兴的电信手机N909，用过之后的感想是：再也不买剁手兴了（原因谁用谁知道）。。。这次看到努比亚（中兴子品牌）又发布新品，被他的外观激动了一下，就决定再信剁手兴一次，1499的发售价格，缺货！！OK，一看就知道饥饿营销，没办法，想买了，1699果断下单。。。。。。总结：中兴（努比亚），剁手兴，谁买谁知道，谁爱信谁信，反正我是不会再爱了。之前用的华为的C199，除了分辨率不如这货（平常使用，感受不到任何差别），流畅度方面，电池续航方面，系统优化方面，用料做工手感方面，价格方面，完全秒杀这货了，本人不是黑，只是实事求是。电信用户选款合适的手机真不容易，中兴，真不适合做手机，好好发展通讯行业吧，不要再做手机坑人了。。。。
556 -- 垃圾手机一枚。退货，...--屏幕鲜亮，外放很响。。耗电哗啦啦的。z9mini手机联通3g上网超卡，我用荣耀3c上联通3g很快的，为什么？是系统问题？？？刚到手连上wifi就系统升级了，wifi上网很快。。垃圾手机一枚。退货，转手出了。。。
557 -- 努比亚z9mini--屏幕显示效果好，外观漂亮，大小合适。。，发热严重，待机不行。，软件有些不兼容打电话时屏幕上有漏光，打电话屏幕不亮，挂电话都是对方挂，信号差，爱死机。。后悔死了。。
558 -- 垃圾手机--照相好过旧的荣耀3c。上网断网，经常卡机，电池发热，。不想说太多了，免得别人以为我黑他，反正叫朋友圈尽量避开它！！！！！。
"559 -- nubia z9 mini--做工还好，处观精致，扬声器不在后壳，在底部很好。。写在总结中。。实机使用体会（努比亚官网预约订购的）：
1.手机RAM1892M（1.85G），ROM只有12G，系统软件和用户安装的所有软件只能全部在RAM中，造成运行内存吃紧，而ROM容量却闲置空放。（如图）
2.无双卡管理功能，卡1和卡2没有“开”/“关”按钮，用户不能随意关闭2个卡中的一个，这点很不人性。（如图）
3.开机动画很难看，且不能取消；桌面时钟既无天气也无年份，查看年份要打开日历工具，不够方便。
4.使用时发热严重，热量是靠损耗电池为代价的，如果电池容量转成了热量，必然会相应缩短续航时间。不玩游戏、不看视频、不听音乐、不上网，接、打电话不多，基本可一天一充。
5.双击亮屏概率性无响应，即便是刷机了官方最新的V1.19版，有时需4个以上双击才有效。单手操作，双击亮屏基本无望。。"
560 -- 剁手兴，感觉不会再爱了【真实使用感受】--优点：除了全网通，好像没啥优点了；。缺点：1.设计，拿在手上极为不舒服，后盖是塑料的，廉价感太强烈（不值1499元），后边框割手（真不知道努比亚的设计师设计后自己用了没有），厚度偏厚；2.系统：一直以来是中兴的大软肋，这次还是跟之前一个吊样，系统卡卡的，没有丝滑的感觉，进支付宝都带卡顿，输入法不跟手，跟某米和某为差距还真不是一点点3.发热问题：仅仅插在电脑上下载软件，就发烫厉害 4.其他：连个耳机都舍不得给还谈态度，相机被吹上天，我看也是个鸡肋。本人电信用户，找一款称心电信手机多么不容易，记得很清楚，上一部中兴的电信手机N909，用过之后的感想是：再也不买剁手兴了（原因谁用谁知道）。。。这次看到努比亚（中兴子品牌）又发布新品，被他的外观激动了一下，就决定再信剁手兴一次，1499的发售价格，缺货！！OK，一看就知道饥饿营销，没办法，想买了，1699果断下单。。。。。。总结：中兴（努比亚），剁手兴，谁买谁知道，谁爱信谁信，反正我是不会再爱了。之前用的华为的C199，除了分辨率不如这货（平常使用，感受不到任何差别），流畅度方面，电池续航方面，系统优化方面，用料做工手感方面，价格方面，完全秒杀这货了，本人不是黑，只是实事求是。电信用户选款合适的手机真不容易，中兴，真不适合做手机，好好发展通讯行业吧，不要再做手机坑人了。。。。
561 -- 垃圾手机一枚。退货，...--屏幕鲜亮，外放很响。。耗电哗啦啦的。z9mini手机联通3g上网超卡，我用荣耀3c上联通3g很快的，为什么？是系统问题？？？刚到手连上wifi就系统升级了，wifi上网很快。。垃圾手机一枚。退货，转手出了。。。
562 -- 垃圾手机--照相机的照片质量还好。。小毛病太多，数不过来。。有时候程序自动打开启动，有时候关不住，总之隔三差五的出毛病，每次去售后，售后总会重启或重装系统，根本问题得不到解决。。
"563 -- 外观中庸、边框没唬头、软硬都不行。--虽然无边框是虚假诈骗行为、但是毕竟有个视觉上的享受、还是值得赞赏的！。1、手机厚度、z9的厚度是个硬伤、请自行参考2015各类手机参数！
2、软硬件、我自己买过z7、耗电真心哗哗的、软件兼容性我更是用呵呵形容了、闪退就算了嘛、有的时候是卡屏、有的时候是死机、系统优化跟魅族一样渣、玩游戏看视频就跟小米一样、煮鸡蛋只是兼职！
3、价格、除了一个边框有点惊艳、个人觉得没有任何闪光点值得买单、所谓能拍星星的、手机中的单反的、当个笑话听一听就算了！。个人觉得努比亚真心不行、用过努比亚、华为、中兴、三星、苹果、觉得努比亚真心不行、举个例子来说、我用过的手机基本都有摔过、就努比亚一蹶不振了、本来不想评论的、毕竟没人看法不一样、不过我看到有人一说实话就被说是五毛、水军、高级黑、我就觉得水好深、努比亚系统优化兼容性跟魅族一样都是渣渣、z9绝对不会入手。不是专业、但更不是黑、仅仅是个人看法！。"
564 -- 剁手兴，我已彻底对你失望。。--3G运存，64G储存，就是这两项看得过去，基本没什么优点。。设计脑残，扬声器又重复了z7的特征，超小的音量，CPU615!!我只能呵呵了。。。你让GPU怎么想？？？一大败笔。不会再买努比亚了~~~。
565 -- 中看不中用--好看。电池差 cpu差 性价比低 价格高 也就够接打电话。本来就2200毫安的电池 在用一个功耗大的骁龙615 还卖2499谁买谁倒霉 估计是被高通逼的给615清库存 巨坑 巨坑 巨坑 重要的事情说三遍。
566 -- 用过就彻底无爱--拍照功能还算不错。首先就是UI系统，反应那叫一个慢，有时候各种没反应。例如亮度无法调整，再来电量显示虚假，有时80%直跳1%，紧接着自动关机。说到电量，续航太烂，刚买来时候亮屏5小时就剩15%了。所谓全网通有电信卡切换其他运营商卡电信卡就废了，瞬间感觉被骗，在当初介绍的时候只写全网通，没写电信卡各种限制。sim卡槽的开关处没多久就两边敲，高出手机边框，手感立马变烂。心情也不好了。最关键的是系统BUG太多，而商家更新频率低的要命，例如刚出时候手机短信自带APP闪退无法正常使用，而努比亚一直不更新，过了好几个月（应该在6个月左右）才出了一次更新，才解决这个问题。也就是说期间要么你不用这个功能，要么去下载一个别的短信APP。绝对无法再爱。同期买的小米3使用的开发版系统，一有BUG下次更新铁定解决，周期段则1礼拜，最长也不会超过1个月，最起码让我感觉到他们是在认真做手机了。。努比亚系列手机高价低能，除了拍照还算不错外，其他槽点一大堆。同价位手机好过努比亚的大把存在，例如现在小米。。
567 -- 剁手兴，我已彻底对你失望。。--3G运存，64G储存，就是这两项看得过去，基本没什么优点。。设计脑残，扬声器又重复了z7的特征，超小的音量，CPU615!!我只能呵呵了。。。你让GPU怎么想？？？一大败笔。不会再买努比亚了~~~。
568 -- 中看不中用--好看。电池差 cpu差 性价比低 价格高 也就够接打电话。本来就2200毫安的电池 在用一个功耗大的骁龙615 还卖2499谁买谁倒霉 估计是被高通逼的给615清库存 巨坑 巨坑 巨坑 重要的事情说三遍。
569 -- 用过就彻底无爱--拍照功能还算不错。首先就是UI系统，反应那叫一个慢，有时候各种没反应。例如亮度无法调整，再来电量显示虚假，有时80%直跳1%，紧接着自动关机。说到电量，续航太烂，刚买来时候亮屏5小时就剩15%了。所谓全网通有电信卡切换其他运营商卡电信卡就废了，瞬间感觉被骗，在当初介绍的时候只写全网通，没写电信卡各种限制。sim卡槽的开关处没多久就两边敲，高出手机边框，手感立马变烂。心情也不好了。最关键的是系统BUG太多，而商家更新频率低的要命，例如刚出时候手机短信自带APP闪退无法正常使用，而努比亚一直不更新，过了好几个月（应该在6个月左右）才出了一次更新，才解决这个问题。也就是说期间要么你不用这个功能，要么去下载一个别的短信APP。绝对无法再爱。同期买的小米3使用的开发版系统，一有BUG下次更新铁定解决，周期段则1礼拜，最长也不会超过1个月，最起码让我感觉到他们是在认真做手机了。。努比亚系列手机高价低能，除了拍照还算不错外，其他槽点一大堆。同价位手机好过努比亚的大把存在，例如现在小米。。
"570 -- 你说什么6寸3800毫安？再！见！--什么？什么？你说什么？。6寸3800毫安？！。什么？什么？你说什么？
6寸3800毫安？再！见！。"
571 -- 售后不合理--没什么优点，电池最多用半天，处理器不行。。刚开始还行，用两个月就老是死机，售后很不合理，刚用一星期屏幕右上角裂了一点然后整机就不给保修，用了半年主板坏了售后说屏幕有裂缝要自费修理，屏幕裂和主板有什么关系啊！想投诉都找不到投诉的地方。。
572 -- 太坑爹了！！--指纹解锁。太缺德了，系统强制升级后3G和4G的网络切换没有了，必须用4G网络，大家都知道4G的网速，并且手机中还有很多偷流量的软件，还有你不想用的软件卸都卸不掉，如果不小心超了1个G的流量，那我们就要承担296.96元的流量费，我已和10086确认过了，关于4G和3G的切换问题，我咨询了华为售后，说是移动要求把网络切换开关取消掉的，至今未解决，移动说是华为的问题，这足球踢的多好啊，应该去参加奥运会，你肯定会问，这手机这么差为啥还买，结果是这手机是公司配的，要扣我们的工资，我还有华为售后的录音，有谁需要可以追问，太缺德了！！！都说消费者是衣食父母，华为和移动你们就不要再坑爹妈了，好吗？有了你们的龌龊勾结，把爹妈坑苦了知道吗？。
573 -- 买了这款手机有点上当的感觉--无。反应速度太慢，用起来太卡。。很后悔买了这个手机。。
574 -- 反应慢的要死--外观还不错。刚买了没多久就卡的不要不要的，买这款手机后悔死了，根本没怎么用过，打开软件半天反应不过来，好多次慢的我都想把它摔了，打电话点半天不反映，指纹解锁也慢的要死，总之一句话，慢的要死。。反应慢的特别影响心情，都说支持国产，支持了但太垃圾了，希望华为不要再做垃圾产品了，很影响公司形象的。。
575 -- 纯粹垃圾。--没有。一堆缺点，什么玩意儿，华为就推出这样的垃圾手机？买了一个月卡的要死，真丢国产的人，第一次用华为的，就买了这么个垃圾，真能气死人。。
576 -- 这手机不合胃口，绝对差劲--手感一般，外表好看有什么用。价格太贵，今天去手机店买2500，.什么品牌手机，华为手机我怀疑全是垃圾，去年那个华为也是修了三次，全是被华为坑的，再也不相信华为手机了，国货原来是这样的？？？？？？。
"577 -- 商店骗人的，有损华为的名誉--还可以，运行流畅，外观漂亮。他卖2999,性价比不高，摄像效果一般，续航一般，音效一般，音质一般，处理器性能一般，信号差。"
578 -- 超值不好而且用两个月不到两个喇叭就坏一个--性价比高价格好贵，今年五一的时候买的2200块钱，被坑了。信号差，买来用了两个月不到两个喇叭坏了一个，超后悔买了这种品牌手机，如果可以换一个就好了。
579 -- 这手机不合胃口，绝对差劲--手感一般，外表好看有什么用。价格太贵，今天去手机店买2500，.什么品牌手机，华为手机我怀疑全是垃圾，去年那个华为也是修了三次，全是被华为坑的，再也不相信华为手机了，国货原来是这样的？？？？？？。
"580 -- 商店骗人的，有损华为的名誉--还可以，运行流畅，外观漂亮。他卖2999,性价比不高，摄像效果一般，续航一般，音效一般，音质一般，处理器性能一般，信号差。"
581 -- 超值不好而且用两个月不到两个喇叭就坏一个--性价比高价格好贵，今年五一的时候买的2200块钱，被坑了。信号差，买来用了两个月不到两个喇叭坏了一个，超后悔买了这种品牌手机，如果可以换一个就好了。
582 -- 这手机不合胃口，绝对差劲--手感一般，外表好看有什么用。价格太贵，今天去手机店买2500，.什么品牌手机，华为手机我怀疑全是垃圾，去年那个华为也是修了三次，全是被华为坑的，再也不相信华为手机了，国货原来是这样的？？？？？？。
"583 -- 商店骗人的，有损华为的名誉--还可以，运行流畅，外观漂亮。他卖2999,性价比不高，摄像效果一般，续航一般，音效一般，音质一般，处理器性能一般，信号差。"
584 -- 超值不好而且用两个月不到两个喇叭就坏一个--性价比高价格好贵，今年五一的时候买的2200块钱，被坑了。信号差，买来用了两个月不到两个喇叭坏了一个，超后悔买了这种品牌手机，如果可以换一个就好了。
585 -- 像素低，待机时间短，内置软件多--运行速度快，屏幕清晰，拍照清晰。电池太不耐用了，内置软件多，拍照清晰，但像素有待提高。三点缺点，一个是电池不耐用，一天不到晚上早早地就得充电，人家金立M2017都能做到7000毫安电池，作为国产手机的老大怎么就解决不了这个问题呢？拍照效果确实不错，但像素比较低，现在2000万像素都已经淘汰了，酷比F1能拍出8000万像素，蓝绿厂能拍出6000万像素，华为连这种两年前的技术都没有有点辜负了国产手机老大的称号。最后就是内置软件多，预装软件就一百多个，能用的内存不到2G，我想这也是电池不耐用的一项原因吧.
586 -- 价格贵、性能差、欺骗国民情怀！--解锁速度快、充电速度快、。之前用的是6SP，我对高端手机很高感兴趣，所以下面说的话也是我自己慢慢对比出来的。屏幕：分辨率没有苹果的好。  相机拍摄，6sp比他清晰的多，两个摄像头也不如6sp！最关键的地方，就是卡频。看会视频，或者王者荣耀，卡频到你吐。曲面弧度太小，根本没有视觉效果！不如s7/s6的曲面屏幕感觉好！曲面边缘触屏不灵敏！你玩王者荣耀想打字，会急死人，点击将近十次才能触摸到会话！本人三星旗舰机，苹果旗舰机，都用过，国产的就是不行！我是为了支持国产，才买的，没想到带来了失望！华为欺骗国民情怀！。
587 -- 给我一个不买S7e的理由--前设指纹解锁。太贵了。给我一个不买三星S7e的理由，目前三星S7e已经讲到4千多了还防水，华为希望性价比要再努力啊。
588 -- 低配，高价--样试，外观漂亮，手感舒适。价钱高，配置低，分辨率低。
589 -- 太贵 爱国人何去何从--这么贵，我想不会再爱了，真的爱不起！国人已经很努力的爱国了，国产为何却要一次次的伤消费者的心？难道华为的员工都是月薪过万吗？。爱你却得到如死代价，唉！。
590 -- 拉鸡巴楼梯利津路魁拔咯驴脾气--莫露露咯吐了CK图G12魔女图示。即使爱国，我也只会买乐视也不会买你的华为。因为你的两个处理器烂到了不行。没技术就说祖传。你也是～666买手机只服华为。玩心机。我也只服华为，。
